node1,node2
591,145
185,354
0,1
294,342
142,820
390,60
264,161
58,209
301,214
301,209
860,123
602,362
355,546
147,173
166,178
275,526
83,481
420,210
560,358
160,356
976,263
45,272
281,411
360,360
218,85
181,104
588,23
312,366
220,23
509,183
74,468
172,434
422,513
352,206
455,261
37,667
404,354
5,106
840,440
180,148
191,857
849,849
612,427
9,957
635,63
303,169
167,196
54,137
121,190
115,166
96,100
271,2
7,11
500,501
459,249
397,632
333,434
318,48
394,182
327,486
149,655
549,190
21,10
363,106
36,545
367,107
353,99
495,673
258,258
542,256
377,262
211,301
4,102
494,160
720,699
671,106
980,13
259,400
292,176
21,550
114,169
231,575
21,72
41,203
86,573
168,28
211,308
157,383
24,609
53,182
83,96
358,525
760,546
74,560
427,145
547,133
135,5
104,181
898,898
38,171
169,820
377,782
825,923
103,394
308,211
85,226
45,62
210,283
335,334
443,361
424,695
131,373
63,365
929,489
494,39
305,2
61,321
494,152
537,368
932,702
81,183
210,3
201,103
86,430
411,516
438,892
108,66
430,64
306,400
285,132
310,170
303,114
305,483
352,342
160,96
936,572
529,499
173,184
293,44
30,135
83,288
24,114
200,562
48,847
246,266
86,295
388,249
163,518
309,272
466,504
563,6
93,78
944,748
150,741
430,166
210,183
288,71
92,80
169,734
282,509
83,280
303,365
859,832
233,601
367,113
424,495
400,10
190,121
455,455
242,210
949,54
14,231
2,489
129,695
148,468
65,200
234,963
971,3
64,306
81,607
337,23
896,173
58,462
380,296
298,246
373,373
182,872
491,624
420,53
662,618
216,273
101,97
128,974
139,448
231,537
256,489
300,218
21,173
184,69
86,19
29,459
295,308
502,406
139,273
450,167
63,249
546,954
157,64
299,968
265,498
18,420
318,121
29,331
80,174
366,494
815,305
546,144
169,249
19,293
215,268
351,303
15,429
86,7
108,90
405,828
446,45
417,361
886,58
956,506
320,593
329,258
87,58
218,166
486,114
83,236
423,976
132,271
424,16
553,554
394,53
106,17
189,82
107,173
570,12
166,160
80,367
641,641
211,434
105,64
115,644
64,367
340,83
226,105
166,87
256,338
528,392
498,447
13,32
280,450
18,103
423,361
420,340
589,589
160,493
141,7
813,275
22,35
184,409
508,710
665,137
613,163
10,121
301,155
437,816
86,590
971,113
582,508
136,136
478,477
678,509
70,212
979,1
314,317
145,239
278,343
106,81
138,880
218,316
46,63
362,506
93,143
212,422
314,165
476,112
234,209
963,240
394,321
210,129
342,199
963,932
515,6
515,206
107,113
495,405
526,782
125,97
589,160
521,86
96,24
128,165
294,301
33,32
812,434
637,637
18,17
236,155
326,543
160,21
89,169
370,455
159,631
160,431
16,64
707,602
105,400
133,170
121,747
87,543
215,218
121,356
65,840
166,74
275,840
856,506
409,464
243,63
64,234
498,141
223,365
62,282
162,532
371,208
362,301
222,256
244,460
206,852
493,457
478,108
229,387
63,236
303,15
160,138
424,375
411,6
533,401
963,404
272,3
121,221
117,118
474,340
160,209
301,157
566,700
812,665
118,495
198,128
377,163
85,86
105,58
121,44
333,302
17,115
179,388
745,282
75,427
636,636
184,162
461,428
252,105
18,301
105,303
412,434
65,290
569,12
42,58
405,169
438,330
373,372
309,314
104,320
20,187
40,245
13,165
474,514
133,181
537,7
527,333
520,281
223,0
85,872
231,655
167,203
460,663
719,719
638,640
363,367
133,443
440,526
971,505
371,236
907,156
162,184
427,162
132,236
963,160
615,800
62,314
509,671
307,74
506,358
152,612
949,211
932,281
455,375
153,333
6,880
155,108
304,211
18,225
31,254
231,74
64,157
105,128
185,687
482,679
442,96
474,375
4,126
17,42
713,81
168,533
295,717
114,81
520,160
96,136
89,252
498,44
116,151
263,411
151,816
441,264
132,82
272,429
13,13
495,309
58,2
486,165
121,41
236,121
588,29
495,329
58,615
169,460
121,121
346,291
307,18
358,530
172,228
889,405
349,149
921,859
14,181
976,423
971,20
4,192
121,71
164,269
337,424
295,311
892,173
282,64
160,498
46,448
157,388
651,511
714,450
311,248
15,162
225,86
427,115
283,389
14,232
196,167
768,125
607,544
253,282
768,323
840,840
725,370
211,169
21,36
333,473
502,374
118,183
86,238
62,8
518,362
115,114
42,143
82,783
420,190
413,176
139,342
856,950
655,167
485,387
178,345
11,611
252,2
128,932
180,179
96,325
430,7
217,612
249,393
5,557
338,256
282,79
249,222
397,368
498,487
707,73
303,209
129,63
461,118
264,9
37,86
114,35
506,293
21,357
142,783
328,90
651,651
192,132
918,51
107,702
412,303
404,154
397,390
932,333
352,546
426,285
162,58
17,17
264,510
314,223
776,203
971,627
128,378
159,440
261,29
172,172
142,184
645,645
170,495
756,390
256,105
377,181
7,406
19,856
290,14
160,41
64,417
80,105
456,456
23,588
153,152
271,57
272,290
13,167
253,75
208,211
533,310
674,823
417,438
469,258
24,988
216,448
509,540
469,474
84,454
74,106
64,357
33,34
29,116
48,50
526,399
222,227
214,94
375,375
249,115
93,201
400,259
269,420
163,162
243,209
359,499
296,179
142,271
84,233
582,418
177,321
820,136
5,728
44,141
141,431
76,455
828,434
253,106
376,250
73,331
129,419
87,282
700,957
333,261
58,601
169,364
333,654
151,29
528,6
301,963
178,178
305,271
29,113
638,126
304,455
240,210
137,665
411,333
932,296
79,340
294,493
64,771
363,165
397,103
486,285
106,419
860,437
391,320
163,422
254,493
87,17
83,186
222,560
216,429
258,365
44,9
129,484
311,74
367,35
158,58
142,10
133,114
883,93
114,121
557,160
703,703
73,248
39,437
444,47
520,58
201,199
494,173
393,607
640,100
125,354
498,8
546,615
327,325
31,135
89,54
173,531
34,27
420,531
440,321
264,569
65,275
84,487
367,133
393,308
414,645
609,609
480,494
4,571
193,832
166,58
121,189
593,482
433,432
253,228
445,820
144,166
27,29
96,438
345,130
159,238
128,63
51,232
63,3
404,97
976,925
355,183
981,423
344,344
546,187
450,420
424,113
138,481
443,443
360,19
184,115
215,589
18,852
74,120
41,493
124,97
932,326
262,262
859,147
302,183
412,105
448,269
114,278
357,5
419,531
282,249
412,408
121,513
434,280
419,642
31,151
300,371
282,560
101,353
183,210
591,83
508,550
426,572
309,615
162,63
303,329
4,170
189,434
121,230
62,478
173,20
24,654
440,438
142,263
354,353
738,59
474,560
188,508
222,309
83,453
695,222
533,81
141,674
194,685
482,89
552,281
810,296
285,921
23,87
331,328
285,166
263,485
806,88
922,340
21,581
10,36
13,297
845,520
513,546
172,212
57,160
440,178
212,83
353,125
212,142
74,310
355,355
474,41
222,543
619,96
499,86
506,434
219,60
419,495
4,283
918,232
373,283
343,107
169,114
3,58
154,954
441,374
195,59
499,374
820,482
473,249
428,45
269,301
14,419
180,162
84,727
981,442
679,663
343,157
615,106
86,714
149,381
96,10
129,115
106,459
86,38
536,86
453,167
2,586
2,971
161,661
377,316
31,612
589,671
166,214
308,434
275,789
522,523
40,151
114,96
423,482
41,160
371,62
16,183
82,426
152,153
188,366
326,118
533,576
812,102
4,285
376,391
62,518
118,279
26,34
455,123
4,286
455,338
155,106
333,318
218,18
451,452
155,46
424,100
29,31
108,514
90,106
452,529
221,647
371,51
7,555
529,496
165,533
41,280
5,243
685,859
106,546
45,139
540,549
738,4
4,183
168,290
153,404
290,567
816,151
231,179
513,210
25,30
100,820
809,132
172,295
23,26
147,17
460,607
310,317
65,352
655,301
346,206
16,209
40,547
374,505
419,490
160,882
377,379
495,278
133,128
160,85
367,338
249,615
486,113
201,64
832,102
438,333
118,597
121,105
520,412
96,302
971,823
23,62
498,922
180,172
376,377
84,338
3,194
215,549
28,86
86,326
316,297
280,21
72,163
440,5
4,587
221,121
212,450
65,776
225,225
116,129
527,527
393,282
82,127
3,195
17,366
543,405
283,121
971,188
145,163
305,252
45,269
157,284
27,136
166,23
264,232
65,206
303,252
715,20
94,974
146,177
68,679
96,92
545,590
530,161
390,181
201,51
232,498
538,777
188,21
28,932
978,165
638,638
474,233
285,412
425,457
495,16
140,174
812,273
970,820
377,350
114,434
165,36
84,835
234,237
196,16
434,338
171,113
474,301
285,168
379,380
537,781
280,426
70,180
44,366
747,121
86,421
165,133
664,515
445,917
59,63
900,900
433,50
329,63
5,379
778,569
199,338
13,478
373,82
845,305
420,526
77,212
592,353
86,285
191,150
359,533
73,309
170,548
11,213
375,478
84,295
387,395
450,493
546,906
635,208
635,2
38,47
83,333
168,206
362,69
200,65
127,189
290,419
11,666
68,220
132,285
85,758
377,129
314,184
426,423
196,143
223,87
9,421
9,266
40,48
285,89
191,231
661,661
591,96
193,845
128,6
181,157
359,558
291,133
166,218
214,232
339,38
83,365
454,357
162,71
434,210
169,363
174,812
95,377
678,678
41,166
350,350
489,157
88,806
815,5
222,187
377,320
305,718
170,115
160,685
464,93
45,838
953,35
14,12
291,181
316,268
185,800
121,281
142,163
641,748
29,545
24,261
366,62
58,431
131,646
409,710
546,333
179,351
547,455
170,256
166,353
19,666
261,438
314,340
367,892
252,480
936,350
515,450
209,286
160,106
1000,14
411,64
17,473
173,134
45,424
79,539
61,160
115,340
113,106
13,423
174,405
189,420
418,314
924,612
21,367
152,187
812,115
151,85
232,611
438,417
197,955
209,211
747,83
358,105
812,812
108,474
295,396
61,537
438,249
456,405
665,174
404,687
536,546
12,11
140,274
932,419
169,30
5,458
2,271
567,567
46,210
776,593
362,293
392,368
367,80
971,26
907,907
377,220
73,215
174,473
481,131
394,320
860,116
376,61
158,238
727,483
679,137
309,316
30,41
69,69
366,142
166,818
223,309
5,41
209,490
380,283
2,812
41,199
511,64
232,219
393,382
615,168
184,173
494,417
201,167
197,199
560,459
30,367
166,61
266,565
939,350
129,377
165,417
162,249
447,933
425,65
107,372
62,300
68,306
30,545
40,93
533,607
501,160
51,160
163,934
2,481
333,163
129,203
869,181
611,11
74,311
495,1
520,303
108,476
168,122
129,413
309,312
90,459
300,300
520,252
301,166
238,86
333,442
480,480
107,747
667,69
266,266
440,368
513,303
6,305
241,236
499,43
94,128
212,589
214,83
42,74
17,221
327,728
252,408
818,440
145,87
679,679
270,611
165,860
169,116
91,108
930,236
107,249
107,591
195,4
976,333
314,507
484,448
302,438
329,652
274,15
114,366
419,255
35,128
452,360
232,562
233,124
655,367
86,274
145,474
34,151
48,113
545,785
87,280
23,96
420,820
448,461
776,200
579,929
310,107
424,212
932,404
820,544
301,248
44,121
491,753
188,459
311,268
154,533
264,570
103,352
329,108
222,219
13,346
30,151
96,46
254,170
209,62
407,505
148,179
311,459
506,107
932,393
869,179
226,434
644,180
63,13
62,114
424,233
233,160
12,86
488,362
160,210
373,134
82,87
115,422
166,86
508,546
361,443
99,937
303,105
44,212
211,243
113,250
509,287
371,518
129,249
48,654
133,30
210,256
114,212
389,60
434,211
39,165
529,421
662,107
106,132
31,28
267,266
254,233
85,309
187,215
35,168
615,142
438,302
305,64
366,10
129,351
17,386
343,191
254,490
0,166
710,189
301,747
9,264
137,412
515,232
16,105
570,452
210,240
212,256
166,147
177,86
282,58
83,373
62,498
400,222
63,859
64,89
155,520
160,509
301,301
372,431
252,546
63,41
211,683
803,193
238,499
141,608
563,563
714,62
803,803
486,303
370,414
377,95
405,489
145,404
132,107
377,572
29,28
333,419
25,361
87,236
258,559
38,23
166,234
651,173
172,214
320,232
164,335
121,518
5,868
169,494
302,419
114,137
194,195
183,155
513,66
434,233
515,277
181,377
859,849
405,64
280,83
44,129
235,242
107,362
342,191
482,301
434,44
412,193
560,607
285,107
214,214
121,326
142,963
377,160
296,393
38,170
255,5
548,62
537,526
13,63
478,478
55,412
21,121
178,214
305,54
280,82
209,16
306,825
269,63
376,60
166,742
291,493
2,4
285,15
417,434
256,493
115,233
533,194
271,54
342,156
303,434
58,211
412,832
101,371
635,285
171,318
174,58
332,213
121,963
469,375
592,160
37,26
45,445
452,141
738,281
355,329
401,44
166,857
338,455
321,376
308,17
380,385
189,966
358,406
254,180
285,457
531,482
103,392
204,776
995,712
783,420
685,56
802,802
86,747
105,183
44,405
48,212
247,246
238,64
698,552
465,189
2,506
356,375
184,86
149,440
364,152
288,233
44,506
311,309
610,250
113,280
333,455
252,115
82,454
63,129
11,159
63,82
183,520
288,199
880,308
106,189
284,107
261,170
252,183
93,883
206,62
340,482
922,913
358,506
82,544
499,608
181,389
86,115
54,252
155,44
489,132
450,450
908,918
73,313
233,460
56,54
106,16
24,964
281,131
728,96
351,283
690,160
379,628
174,199
108,473
142,434
63,158
269,422
412,803
89,408
932,173
30,337
57,252
572,377
435,316
949,880
670,670
181,393
64,65
87,654
550,105
13,351
160,249
57,859
190,296
303,356
543,121
57,89
198,201
560,218
661,44
55,166
926,930
76,333
268,300
62,82
44,956
12,8
105,351
268,301
64,229
38,421
229,143
121,300
508,10
249,506
394,368
59,3
562,562
299,473
242,5
134,10
172,483
833,365
86,393
674,7
251,135
564,356
187,549
896,892
337,135
7,19
377,86
976,847
331,358
423,113
655,980
913,922
82,96
458,6
196,86
178,61
490,518
434,275
162,432
87,87
31,29
137,22
533,440
393,180
434,458
747,667
504,500
244,301
48,318
491,816
81,911
155,420
268,223
376,179
190,42
441,8
15,285
539,78
166,404
179,60
83,282
157,278
557,128
809,63
231,180
271,717
183,756
411,132
48,261
13,484
157,130
426,245
160,221
209,963
430,8
546,106
149,88
13,78
366,230
86,131
368,83
115,932
249,132
11,420
258,22
494,588
889,300
310,221
438,27
840,526
424,338
373,184
212,255
518,546
212,44
82,490
391,368
223,256
602,602
596,366
211,126
423,171
133,402
151,417
316,231
21,420
168,231
375,663
379,182
282,597
231,347
281,738
2,698
549,162
115,494
457,493
695,317
563,494
272,584
367,155
419,180
121,489
405,183
519,21
17,405
160,490
13,785
285,62
464,556
570,247
86,129
218,366
266,441
177,94
486,44
498,241
329,20
932,44
296,62
629,316
64,434
105,748
12,707
3,63
180,178
251,123
23,367
756,597
370,33
106,373
99,353
131,411
128,14
189,311
13,272
184,877
244,615
726,160
281,552
186,121
379,6
7,247
168,434
55,2
183,19
108,64
542,401
685,6
118,300
118,748
131,809
828,546
83,168
176,593
82,357
121,153
20,366
9,565
434,495
142,81
971,430
173,260
24,24
93,493
194,194
333,847
195,586
342,345
58,4
41,212
504,421
186,283
118,667
54,532
545,23
427,23
338,28
465,615
142,285
828,16
953,816
165,165
198,203
82,105
265,8
60,384
300,2
265,360
81,249
6,195
533,61
173,434
426,956
284,231
4,532
265,529
516,743
150,60
96,107
62,458
5,333
820,205
283,296
181,390
329,989
489,473
599,208
581,301
93,27
812,932
42,333
366,440
370,135
211,64
157,346
222,400
252,154
199,64
164,16
252,932
82,303
375,469
375,514
393,396
31,107
352,851
405,498
533,155
644,349
5,211
314,310
42,667
814,262
327,10
51,581
417,176
572,484
176,501
125,283
263,531
128,343
283,105
212,249
218,223
160,424
281,698
96,169
106,28
2,411
7,546
122,103
357,356
492,5
133,14
365,451
86,494
238,239
786,64
114,362
64,61
486,356
146,17
434,97
351,329
826,194
8,11
263,361
103,526
51,113
48,115
927,237
132,411
282,288
18,424
600,401
65,366
160,170
129,232
129,280
263,113
256,355
116,38
493,133
352,41
13,135
194,3
302,238
423,114
140,45
200,413
361,151
569,739
69,259
173,340
16,222
210,963
221,282
917,593
283,104
929,334
401,425
422,23
311,297
492,160
182,296
212,434
167,296
388,128
306,51
95,207
459,222
255,249
54,54
83,243
283,726
291,464
163,615
70,433
179,104
486,458
21,259
3,281
295,314
42,5
6,544
21,44
496,421
290,62
370,245
25,654
573,8
303,520
57,54
420,99
422,546
498,264
473,667
552,137
753,900
419,302
949,481
42,492
74,400
971,467
533,508
271,142
828,300
401,835
412,6
81,211
327,259
220,220
363,152
5,466
183,69
183,611
96,47
458,440
169,303
281,16
317,309
88,285
182,390
747,549
608,406
655,28
40,33
114,444
615,615
82,376
173,892
27,30
114,847
59,408
25,24
160,237
387,385
180,257
563,82
221,546
51,362
520,991
14,196
105,166
336,260
362,19
394,379
107,19
169,28
11,804
23,13
777,173
113,176
440,434
360,235
568,121
411,183
420,494
6,1001
424,543
336,280
280,289
661,700
610,472
545,25
133,280
86,154
212,170
65,998
333,546
822,593
237,927
756,142
236,269
320,483
58,82
106,473
301,108
481,411
255,472
301,189
328,108
99,424
971,452
153,50
157,385
459,358
952,710
83,292
681,160
211,495
225,221
13,340
218,219
422,333
248,260
160,345
434,63
434,114
611,389
340,777
199,593
440,818
13,286
470,116
66,338
199,918
438,116
486,128
280,434
6,845
292,611
371,211
135,251
64,665
84,121
303,950
412,884
498,593
349,5
494,504
160,832
140,269
338,434
426,840
393,950
142,576
419,214
955,128
417,30
823,566
271,411
39,34
113,133
30,165
62,206
266,324
148,377
155,470
413,65
7,5
51,498
707,19
249,201
900,5
932,23
145,58
417,183
252,81
173,86
346,157
267,265
533,32
372,134
446,447
602,569
495,363
249,654
14,130
21,107
613,747
58,283
233,115
570,161
342,181
600,585
747,80
173,41
192,58
160,611
58,58
180,149
68,121
331,464
282,588
41,169
280,523
478,434
602,183
856,555
256,820
249,464
107,355
448,735
489,106
82,46
280,483
28,172
173,416
797,342
47,443
493,294
45,447
123,115
340,325
371,105
336,165
302,160
277,214
233,288
401,129
215,155
62,749
596,596
356,282
860,170
249,154
6,237
60,103
201,278
303,285
381,178
708,125
80,815
426,391
333,155
129,340
41,460
38,48
373,528
325,325
499,19
419,419
212,21
220,215
187,365
552,515
142,303
98,97
547,417
215,82
936,546
493,543
312,311
367,30
489,300
36,48
350,861
483,172
145,300
549,459
142,142
92,22
157,103
320,160
549,309
128,42
301,216
292,133
310,365
122,376
513,271
437,25
896,287
6,411
372,373
286,285
121,366
345,178
243,242
142,424
134,523
52,197
250,113
817,817
252,738
812,859
195,195
146,81
569,365
359,332
84,115
262,122
304,89
333,518
828,121
932,153
459,421
438,74
258,424
62,169
526,403
426,263
473,441
138,3
229,183
160,164
132,152
152,84
19,11
290,107
114,155
153,393
387,384
409,318
896,375
12,430
51,35
104,61
484,168
88,88
515,177
157,231
183,308
356,121
199,278
210,420
552,55
141,533
108,109
246,649
87,243
338,121
371,63
458,493
551,663
199,205
63,55
525,332
602,496
579,46
497,170
249,950
107,450
21,129
350,593
417,5
282,268
812,2
373,197
756,311
661,362
219,79
226,142
114,356
394,394
448,933
180,421
546,742
283,411
323,654
154,209
362,107
884,884
21,256
8,661
206,307
482,218
226,256
292,523
86,840
222,311
179,160
352,352
254,28
569,566
809,160
91,66
886,812
419,932
16,157
282,333
8,525
21,333
142,226
211,489
641,163
60,133
281,990
593,498
404,84
751,6
812,87
598,521
542,275
300,444
521,217
168,203
286,880
409,306
28,37
231,289
62,453
245,183
213,608
5,218
700,359
86,310
376,321
74,74
936,168
480,74
14,86
521,554
568,401
107,164
401,714
322,15
820,749
154,932
351,95
91,469
138,420
509,418
856,142
269,166
813,515
639,639
5,481
89,303
238,209
28,96
13,445
64,305
115,229
305,138
458,160
426,290
337,6
820,93
166,340
405,116
167,198
159,11
107,161
932,355
493,835
154,546
171,171
65,818
438,440
562,497
337,96
160,429
443,725
177,231
370,547
498,466
471,434
271,408
211,45
347,157
64,840
29,560
2,409
695,597
213,496
845,865
627,549
541,15
700,956
211,333
63,283
272,612
509,325
29,21
932,338
147,87
599,931
339,336
8,672
320,380
197,65
13,211
513,490
40,953
259,248
218,482
133,133
491,168
92,723
27,39
405,333
211,364
936,206
387,387
913,972
303,3
515,129
167,231
95,205
222,314
231,249
5,105
349,122
182,719
44,459
172,256
440,970
318,64
60,181
754,324
12,565
209,241
366,229
422,184
87,233
160,482
502,506
411,981
6,139
371,161
529,506
314,255
395,376
380,393
2,809
26,23
549,218
426,92
11,129
40,25
236,234
13,145
263,847
426,283
46,137
234,241
23,107
262,231
452,573
411,988
494,470
236,233
417,258
68,86
184,418
813,534
300,282
390,391
353,100
13,730
249,62
301,8
953,699
466,9
487,487
131,419
152,92
820,346
183,714
306,93
197,601
105,114
53,14
58,434
176,318
12,661
2,520
136,41
14,178
419,482
560,321
318,361
42,245
441,44
422,248
213,573
880,174
149,420
300,81
252,236
181,320
146,52
165,171
489,212
286,56
82,552
344,377
122,95
303,80
188,222
198,204
79,445
245,485
956,11
290,437
69,282
455,339
932,252
820,908
107,490
85,85
346,294
412,865
286,2
165,550
266,141
295,459
305,243
114,234
21,424
340,28
69,10
258,132
83,84
48,437
147,13
329,329
123,420
373,714
357,375
221,224
249,401
128,474
41,917
82,137
90,328
820,208
9,358
666,666
377,495
83,255
690,222
58,586
406,500
226,82
84,485
147,160
401,183
55,193
96,417
409,184
218,196
326,306
54,126
457,92
160,205
283,86
209,424
371,155
68,357
12,573
105,367
82,121
333,404
971,277
447,273
121,329
55,698
73,317
303,280
612,4
58,371
48,427
309,313
5,154
588,28
93,361
114,363
290,584
243,412
160,541
914,36
678,480
167,917
922,560
619,613
459,225
481,132
178,350
389,14
30,336
520,285
207,95
296,107
405,405
621,284
546,184
243,820
282,434
183,203
142,356
183,450
813,458
222,282
339,25
82,730
525,11
116,470
405,106
590,33
212,162
404,404
123,165
174,54
139,46
686,263
10,134
466,324
304,302
564,208
375,230
2,803
208,155
282,546
434,353
280,129
183,113
434,226
379,174
238,211
493,460
38,25
474,513
121,79
540,189
552,211
776,572
21,272
169,339
232,515
651,272
83,162
377,103
388,378
181,61
641,166
285,458
325,96
543,113
272,271
844,133
921,930
424,748
6,346
498,65
278,347
375,105
256,82
171,655
865,58
281,194
751,51
45,301
424,210
160,533
17,494
31,115
210,303
215,295
393,155
623,791
261,121
548,531
208,195
37,24
263,443
14,394
331,44
84,30
405,274
80,508
544,817
115,184
265,804
249,159
252,137
191,5
234,242
403,129
149,191
167,182
167,277
405,63
460,159
461,139
257,130
29,51
56,59
166,54
494,191
215,222
115,411
880,685
107,256
554,134
151,35
174,195
82,283
685,208
329,283
531,183
180,347
95,200
504,765
342,284
490,365
85,467
971,417
278,345
233,212
640,98
238,210
440,249
21,400
165,338
107,401
57,174
820,51
324,558
150,148
125,62
211,48
509,480
62,454
473,114
303,81
612,828
45,124
83,372
462,506
86,103
58,256
569,11
401,568
31,36
345,343
453,546
567,843
366,68
46,46
84,601
285,271
377,839
68,173
424,99
13,526
498,86
160,162
678,627
53,280
295,61
723,551
84,305
268,1
37,721
187,142
845,699
83,163
420,68
55,271
506,362
165,75
14,205
155,284
107,708
161,141
210,282
470,119
394,60
62,78
18,366
96,13
496,451
290,114
322,676
309,183
321,296
2,2
212,404
813,168
210,83
420,304
174,63
209,242
395,82
242,106
413,542
810,471
272,428
409,305
373,311
408,2
211,513
62,159
65,380
429,322
29,473
473,299
284,296
550,187
963,241
121,249
40,119
101,419
590,299
271,528
107,187
290,108
453,121
74,188
533,290
339,437
171,245
373,133
133,600
434,208
167,776
351,1
257,526
518,154
473,393
62,448
261,753
698,126
412,812
166,882
41,121
133,167
297,696
327,306
362,356
183,168
13,35
90,86
608,232
171,333
174,80
11,8
452,498
278,130
557,232
327,160
925,443
763,5
280,515
115,83
59,619
160,188
232,705
86,368
21,434
8,9
42,64
160,445
305,4
27,35
408,212
607,419
0,64
939,232
114,184
448,274
486,261
213,957
551,723
265,452
160,80
30,438
131,63
163,105
154,492
448,579
425,714
552,738
283,4
931,159
249,530
210,82
581,445
685,64
5,249
308,424
260,297
165,142
206,200
64,24
34,38
281,683
860,339
303,924
229,37
419,493
233,366
981,444
164,164
335,448
394,14
117,170
121,548
61,368
168,198
518,166
320,181
58,809
546,850
478,62
200,94
570,7
531,434
229,48
2,405
184,256
62,168
80,189
481,949
91,328
695,405
185,99
254,17
283,234
440,458
331,707
118,549
167,172
83,546
644,296
322,735
280,221
480,362
187,405
283,426
51,29
183,93
213,473
366,333
783,669
674,9
283,201
167,60
441,324
123,339
165,914
809,107
307,85
84,118
87,607
362,401
115,123
80,82
498,496
128,41
106,717
387,296
175,252
414,443
531,556
408,832
361,135
136,437
105,160
747,189
302,96
160,127
157,379
700,699
526,407
381,60
13,515
974,87
424,45
547,443
526,568
174,379
283,46
160,194
324,63
74,549
233,828
493,522
103,0
106,820
147,233
526,231
28,169
141,86
405,107
157,174
368,394
164,447
516,102
14,18
152,494
420,19
474,105
353,142
286,129
206,515
121,234
57,812
177,229
148,180
191,212
458,450
103,546
187,21
971,457
362,165
47,333
496,922
58,158
179,339
231,196
957,19
86,936
353,709
107,8
90,409
116,987
420,12
93,197
361,47
28,20
2,192
450,128
375,211
309,219
419,554
404,62
695,21
542,440
107,133
69,356
499,498
42,427
367,62
62,312
201,82
178,681
63,89
96,444
170,860
221,74
20,166
409,190
333,474
393,84
88,271
183,270
217,431
376,181
77,932
28,212
254,211
533,590
663,68
82,78
366,812
340,280
282,280
107,98
143,62
265,525
7,608
955,820
96,89
610,96
674,558
367,470
162,181
39,40
224,309
234,404
480,375
115,173
845,281
82,372
71,152
458,526
290,106
250,526
89,305
210,513
187,20
777,535
274,269
353,371
286,80
452,700
424,269
445,581
367,116
820,87
927,210
106,190
342,219
268,934
151,151
446,428
537,53
520,174
142,932
818,189
484,484
81,932
218,224
474,81
418,473
163,459
15,128
311,184
64,828
283,321
82,31
615,146
258,329
820,105
530,538
409,38
57,55
83,495
407,506
438,96
53,231
146,85
859,859
374,499
366,147
814,347
177,178
607,105
82,256
145,249
405,115
685,137
222,21
585,129
720,555
608,720
205,94
380,160
63,434
116,165
255,1
282,226
548,753
212,147
79,557
152,107
107,932
845,408
65,371
280,734
405,245
91,183
6,430
368,301
409,409
122,515
976,485
160,440
38,116
434,405
141,6
936,936
409,474
160,12
793,206
401,82
593,128
689,689
411,738
74,220
13,679
464,424
551,189
87,493
249,255
419,184
23,464
707,700
723,306
92,127
116,30
434,290
129,64
153,173
217,432
661,440
318,160
312,255
105,326
252,241
426,82
610,694
226,17
776,391
283,390
204,141
856,466
87,506
497,581
406,699
8,141
48,486
131,87
979,170
142,17
48,165
174,520
64,11
107,333
17,643
218,17
550,19
174,212
344,176
81,685
142,88
593,95
218,0
933,46
5,469
371,285
254,642
206,232
282,493
821,160
404,185
896,81
21,114
83,259
444,847
253,459
266,533
160,320
422,19
84,372
105,184
549,360
136,361
411,949
651,950
168,168
309,400
290,165
23,229
255,256
473,30
314,295
340,46
210,926
218,82
82,314
529,441
171,160
63,518
300,161
242,977
404,125
187,69
925,263
366,531
196,128
498,473
484,515
266,608
914,900
632,632
474,474
290,424
695,315
121,186
166,641
172,166
608,61
86,623
671,187
5,833
266,265
589,607
548,203
38,579
526,14
430,498
280,291
377,378
181,380
153,434
272,448
65,435
191,344
833,856
327,249
533,520
350,342
426,160
321,250
138,921
366,367
57,271
332,525
245,48
58,105
460,537
144,433
193,826
440,497
914,170
105,405
345,483
291,543
322,272
256,121
440,280
685,59
86,525
282,183
114,183
173,173
411,318
564,640
22,258
129,210
306,173
381,320
15,447
138,4
424,31
446,335
55,1004
674,19
176,181
917,206
66,96
820,167
210,208
140,140
160,40
249,142
180,249
529,913
405,548
371,404
215,747
411,89
809,211
896,160
494,464
84,612
20,83
13,197
272,183
21,214
492,186
269,142
295,424
169,135
282,84
21,222
971,582
232,263
494,226
290,484
222,312
183,303
210,371
498,602
232,178
253,62
94,200
180,62
738,55
342,352
520,4
809,138
338,48
55,305
160,306
89,919
963,82
287,160
20,137
126,54
271,55
496,602
121,552
235,240
889,375
342,483
152,431
16,489
419,64
226,86
321,156
521,615
543,672
424,424
264,700
513,115
533,458
108,477
94,351
9,569
229,39
61,440
430,565
184,299
183,108
246,499
106,129
420,212
428,676
225,1
160,379
366,521
79,419
362,856
170,513
143,758
252,305
549,934
455,131
358,232
492,107
87,856
371,28
62,134
226,533
64,375
138,301
1000,292
181,395
105,106
460,244
467,160
707,823
93,62
160,145
112,368
252,209
38,438
655,231
165,223
64,165
190,311
662,100
821,163
7,362
539,178
545,36
588,600
450,82
949,685
23,820
358,331
344,349
82,152
114,896
452,666
810,393
165,590
95,218
53,394
490,128
97,708
563,373
59,56
823,265
559,283
411,2
20,222
160,892
758,758
68,494
19,49
141,421
914,860
533,667
488,499
184,536
169,251
96,455
84,282
655,223
94,483
170,371
291,458
521,553
14,486
56,619
813,450
274,140
2,273
542,458
139,107
